old_sat,new_sat,old_gpa,new_gpa,college_gpa
1270,1287,3.4,3.45,3.18
1220,1237,4,4,3.33
1160,1176,3.75,3.8,3.25
950,961,3.75,3.8,2.42
1070,1075,4,4,2.63
1110,1120,4,4,2.91
1220,1231,2.8,2.85,2.83
1150,1161,3.8,3.85,2.51
1440,1446,4,4,3.82
850,869,2.6,2.65,2.54
1280,1295,3.75,3.8,3.38
1020,1030,3.75,3.8,3.02
880,901,2.8,2.85,2.6
1080,1090,3.75,3.8,3.81
1200,1209,3.5,3.55,3.02
1120,1133,3.75,3.8,3.48
970,984,3.2,3.25,2.15
1210,1218,4,4,3.8
1030,1037,3.75,3.8,3.13
1020,1032,4,4,3.4
1400,1401,4,4,3.59
720,760,3.25,3.3,1.62
1170,1183,3.9,3.95,3.61
1070,1081,3.5,3.55,2.54
860,884,3.5,3.55,2.51
920,931,2,2.05,0
1350,1361,4,4,3.72
910,920,2.3,2.35,0.87
980,996,3.5,3.55,2.79
800,823,3.5,3.55,2
1070,1076,4,4,3.69
1320,1330,3.75,3.8,3.48
900,912,3,3.05,2.49
1200,1214,4,4,3.92
1260,1272,2.8,2.85,3.05
830,851,2.75,2.8,2.4
1330,1340,3.5,3.55,2.71
1070,1082,3.75,3.8,1.58
810,825,2,2.05,1.38
1240,1252,3.75,3.8,2.52
820,839,2.75,2.8,2.16
1140,1148,3,3.05,2.57
1170,1186,2.25,2.3,2.64
870,885,3.5,3.55,2.47
1010,1022,3,3.05,1
760,792,3,3.05,2.73
810,833,2.67,2.72,2.42
830,854,3,3.05,2.3
1240,1248,3.8,3.85,3.33
910,926,3.1,3.15,2.37
1230,1240,3,3.05,2.11
1100,1114,3,3.05,2.91
970,981,3,3.05,3.29
1090,1096,3.25,3.3,2.67
1300,1314,3.2,3.25,2.78
1070,1084,3.8,3.85,3.13
1040,1047,2.5,2.55,2.94
1320,1331,4,4,4
1230,1239,3.75,3.8,2.9
890,906,3.5,3.55,2.92
960,967,2.9,2.95,1.91
920,933,2.9,2.95,3.11
1260,1277,2.3,2.35,2.02
1060,1072,2.8,2.85,2.51
1040,1054,4,4,3.51
990,1002,4,4,3.24
1040,1046,3.8,3.85,2.02
1300,1312,4,4,2.65
950,959,3.25,3.3,1.74
1090,1102,2.7,2.75,1.54
1020,1034,3.5,3.55,2.34
1270,1284,3,3.05,2.49
1160,1170,3.25,3.3,2.49
1050,1060,2.75,2.8,2.08
1130,1142,3,3.05,2.19
880,903,2.5,2.55,1.8
750,786,2.8,2.85,2.22
1200,1217,3.5,3.55,2.95
1010,1017,3.25,3.3,2.67
1060,1069,4,4,2.89
1010,1017,3.5,3.55,2.66
1080,1085,3,3.05,2.18
1090,1101,3.5,3.55,2.81
940,954,3.75,3.8,2.06
1170,1181,4,4,2.8
920,932,3,3.05,2.59
990,1006,3.5,3.55,2.33
1100,1111,4,4,3.55
1270,1283,4,4,2.75
930,945,3.75,3.8,3.59
790,828,3.25,3.3,1.54
1080,1086,3.75,3.8,2.98
740,778,3,3.05,1.28
960,973,2.5,2.55,1.24
1170,1181,4,4,2.93
1050,1063,3.75,3.8,2.48
1250,1264,4,4,2.98
1090,1103,2.7,2.75,1.17
1010,1017,3.5,3.55,2.04
1200,1213,3.2,3.25,2.37
1080,1093,3.5,3.55,3
1200,1211,2.75,2.8,2.98
1070,1083,3.4,3.45,2.55
970,979,2.8,2.85,1.86
1140,1149,2,2.05,2.09
1360,1375,4,4,2.89
1260,1271,4,4,3.38
1170,1178,3.9,3.95,3.94
1160,1171,3,3.05,2.28
1310,1322,3,3.05,2.43
1090,1098,4,4,2.77
1040,1048,2,2.05,3.33
1070,1076,3,3.05,2.39
890,906,3.7,3.75,2.37
1280,1290,4,4,3.82
1270,1287,3.75,3.8,3.63
1190,1203,2.5,2.55,1.78
1070,1084,3,3.05,3.22
1410,1409,3.5,3.55,2.42
1250,1259,4,4,3.82
1070,1083,4,4,3.6
910,923,3.75,3.8,1.84
1230,1239,3.5,3.55,3.3
1290,1307,3.8,3.85,3.7
1100,1116,3,3.05,2.89
820,836,2.3,2.35,2.38
990,1003,3.75,3.8,2.97
1010,1022,4,4,3.37
1210,1227,3.75,3.8,3.18
860,883,3,3.05,1.33
1210,1219,4,4,3
1240,1251,4,4,3.75
970,978,2.6,2.65,2.24
930,946,2.75,2.8,2.44
1250,1260,2.5,2.55,2.72
1200,1213,2.5,2.55,1.69
1110,1124,3.75,3.8,3.19
850,866,3.5,3.55,3.1
1130,1139,4,4,2.71
1370,1377,4,4,3.45
970,977,3.25,3.3,3.36
980,988,3.2,3.25,1
1240,1254,3.75,3.8,3.08
1040,1051,2.75,2.8,3.16
1330,1339,3.75,3.8,3.66
1220,1235,4,4,3.82
1340,1351,3.75,3.8,3.94
1160,1167,3.75,3.8,3.79
1030,1040,3.25,3.3,2.91
950,957,3,3.05,2.33
1000,1010,3.5,3.55,3.06
1020,1034,3,3.05,1.91
990,1006,3,3.05,2.47
1140,1147,3.5,3.55,2.96
1090,1101,3.67,3.72,2.13
700,741,2.4,2.45,1.98
1230,1243,3.5,3.55,3.64
1030,1042,2,2.05,0.6
870,892,3,3.05,2.39
1130,1144,3.5,3.55,1.95
1150,1159,4,4,3.37
930,937,4,4,3.02
880,895,3,3.05,1.03
1050,1064,4,4,3.42
1230,1238,4,4,3.31
1370,1378,3.5,3.55,2.31
1230,1240,4,4,2.61
900,914,2,2.05,0
1330,1339,3.7,3.75,3.24
1120,1135,4,4,3.48
710,748,2.8,2.85,2.26
920,933,3.25,3.3,2.4
1110,1120,3.75,3.8,3.76
1100,1108,2.75,2.8,1.14
1070,1079,2.25,2.3,1.47
970,978,3,3.05,2
1020,1030,2.25,2.3,1.13
900,913,2.5,2.55,1.7
860,882,2,2.05,1.14
1030,1037,3.2,3.25,2.54
1020,1027,2.5,2.55,1.64
880,898,2.5,2.55,2.95
1220,1236,3,3.05,3.17
880,900,4,4,1.12
930,942,2.5,2.55,1.72
1040,1053,2.3,2.35,1.91
940,953,2.9,2.95,3
1120,1132,2.75,2.8,3.2
1310,1317,3,3.05,3.25
1280,1288,3.2,3.25,2.26
900,912,3,3.05,2.73
1150,1166,3.4,3.45,2.47
1190,1204,4,4,3.19
920,927,3.5,3.55,1.38
1090,1104,3.25,3.3,2.8
1130,1139,3.4,3.45,2.52
1080,1087,2.75,2.8,2.53
760,793,2,2.05,2.24
670,743,2.25,2.3,1.43
850,873,2.5,2.55,2.06
1050,1058,3.5,3.55,3.52
840,855,2.25,2.3,1.58
700,741,2.2,2.25,0.82
1290,1299,2.5,2.55,2.21
980,996,2,2.05,1.18
1150,1166,2.5,2.55,3.64
920,934,2.7,2.75,2.37
820,841,2.25,2.3,1.18
1230,1241,4,4,3.19
1030,1036,3,3.05,1.59
1180,1187,3.75,3.8,3.14
1070,1084,2.75,2.8,3.63
1150,1158,3,3.05,3.13
1200,1211,4,4,3.09
980,989,2.75,2.8,2.21
1190,1201,4,4,2.86
1010,1016,2.67,2.72,1.16
1150,1158,4,4,3.89
1330,1339,4,4,3.89
880,903,3,3.05,1.45
1060,1065,3,3.05,2.69
1000,1013,2.6,2.65,2.27
1030,1039,3.33,3.38,2.25
1190,1202,4,4,3.36
1180,1193,3,3.05,2.32
1100,1107,4,4,2.91
1230,1245,4,4,3.77
1120,1131,3.8,3.85,3.04
890,913,2.75,2.8,1.44
1020,1027,3.8,3.85,2.07
1150,1163,3.25,3.3,2.69
1000,1005,3.75,3.8,2.67
1050,1055,3.5,3.55,1.97
920,932,2.25,2.3,1.08
770,810,2,2.05,0.92
720,754,3.5,3.55,1.7
1140,1147,3.25,3.3,3
1100,1116,3.75,3.8,3.34
920,927,3.75,3.8,1.69
1300,1311,4,4,3.37
930,946,2.75,2.8,1.52
990,1002,3.75,3.8,2.73
1030,1040,3.25,3.3,1.91
1300,1314,3.7,3.75,2.98
740,776,3.1,3.15,2.33
850,866,3,3.05,1.79
980,992,3.75,3.8,3.48
1040,1045,3,3.05,1.63
1080,1092,3,3.05,2.33
1170,1184,3.75,3.8,3.35
1330,1339,4,4,3.43
890,911,2.3,2.35,1.71
1040,1054,3.75,3.8,3.19
930,945,2.5,2.55,1.69
1110,1122,4,4,3.08
650,727,3,3.05,1.43
1210,1219,3.25,3.3,2.79
920,928,3.5,3.55,1.7
950,962,4,4,3.23
820,842,3.5,3.55,2.12
1080,1094,4,4,3.67
1330,1345,4,4,3.94
970,985,3.5,3.55,1.4
940,950,3.4,3.45,1.9
790,829,3.6,3.65,1.56
1100,1107,4,4,1.85
1150,1159,3,3.05,3
880,902,3.4,3.45,2.37
880,903,3.75,3.8,2.31
1250,1259,4,4,3.77
910,919,3.8,3.85,2.35
1200,1209,4,4,3.79
1040,1052,3.75,3.8,2.54
1170,1179,3,3.05,2.19
890,912,3,3.05,2.36
930,939,2.2,2.25,2.05
870,894,3.25,3.3,2.19
1050,1061,3.25,3.3,1.8
1180,1189,2.8,2.85,3.23
1000,1008,3.3,3.35,0.48
1080,1088,2.1,2.15,2.02
1100,1109,3.4,3.45,2.44
940,950,2.4,2.45,1.77
1040,1046,3.7,3.75,3.2
1080,1091,2.7,2.75,2.15
1100,1111,3.5,3.55,2.6
1150,1158,3.6,3.65,3.38
1060,1065,2.5,2.55,0.55
1030,1037,4,4,3.76
950,966,3.25,3.3,3.06
960,967,3.1,3.15,1.7
1200,1211,2.1,2.15,2.62
1090,1100,2.8,2.85,1.65
1060,1067,3.5,3.55,1.89
810,825,3.1,3.15,0.77
1150,1165,2.9,2.95,3.24
1030,1037,2.8,2.85,2.93
1240,1250,4,4,3.57
1080,1090,2.8,2.85,2.72
1010,1020,3.3,3.35,2.4
980,994,2.5,2.55,2.03
1050,1061,2.7,2.75,2.21
1180,1193,2.3,2.35,2.15
980,995,2.6,2.65,1.75
940,948,2.75,2.8,2.04
900,915,2.75,2.8,1.15
980,989,2.5,2.55,1.79
1270,1286,3.8,3.85,3.63
940,954,2.7,2.75,2
1180,1195,3.25,3.3,3.13
1010,1016,2.3,2.35,2.67
770,811,3.2,3.25,2.24
840,856,2.9,2.95,3.04
910,926,2.8,2.85,3.27
860,883,3.4,3.45,3.28
1090,1096,2.5,2.55,2.56
1110,1123,3.8,3.85,2.85
1120,1127,3.3,3.35,3.38
1190,1199,3.2,3.25,2.84
1020,1034,3.3,3.35,3.22
1230,1238,2.6,2.65,2.24
920,927,3.1,3.15,2.08
930,945,3.1,3.15,2.67
870,893,3.2,3.25,2.13
1370,1380,3.8,3.85,3.55
1080,1094,3.3,3.35,1.5
1000,1008,2.8,2.85,2.54
1070,1075,3.5,3.55,1.19
980,995,2.2,2.25,2.08
810,827,2.75,2.8,0
930,940,3.25,3.3,1.69
890,910,3,3.05,2.26
1100,1111,3.7,3.75,3.13
930,944,2.9,2.95,1.73
810,834,2.7,2.75,2.58
1020,1028,2.8,2.85,2.09
1250,1258,3.7,3.75,3
1150,1157,3,3.05,2.04
1250,1263,3.5,3.55,2.94
870,889,4,4,2.31
1150,1163,3.75,3.8,2.63
1120,1134,3.5,3.55,2.79
980,991,2.9,2.95,1.9
970,979,3.5,3.55,3
1030,1038,2.8,2.85,1.83
1020,1031,2.8,2.85,2.33
1080,1088,3.2,3.25,3.24
1120,1127,3.2,3.25,2.7
980,992,2.7,2.75,1.5
930,943,3,3.05,3
1120,1134,2.4,2.45,2.34
1240,1248,4,4,3.44
1080,1087,3,3.05,1.88
1170,1182,2.1,2.15,2.86
740,781,2.75,2.8,2.56
810,828,2,2.05,1.49
1060,1069,2.8,2.85,2.5
990,998,2.9,2.95,1.83
1120,1130,2.5,2.55,2.38
770,806,3.1,3.15,1.82
890,914,2.8,2.85,2.12
1060,1066,3.1,3.15,2.59
1100,1110,3,3.05,2.59
900,908,3.1,3.15,2.02
930,938,3.7,3.75,2.93
930,943,2.9,2.95,2.24
1080,1086,2.5,2.55,2.19
1010,1016,3.4,3.45,1.95
1280,1289,4,4,3.54
1230,1245,3.75,3.8,2.86
1040,1049,3.8,3.85,2.17
950,959,3.4,3.45,2.3
1000,1011,3.5,3.55,2.48
880,898,3.5,3.55,3.02
1060,1071,3.5,3.55,3.14
1150,1162,2.7,2.75,2.22
870,893,2.9,2.95,3.27
770,802,2.5,2.55,2.47
1030,1040,2.8,2.85,2.85
1020,1033,4,4,3.77
910,920,2.7,2.75,2.91
1030,1044,3.5,3.55,2.61
1030,1044,4,4,3.78
1000,1010,2.9,2.95,1.19
1220,1232,3.2,3.25,2.37
1140,1150,3.7,3.75,3.69
1020,1034,2.7,2.75,1.73
970,978,2.7,2.75,2.48
1090,1101,3,3.05,2.35
1020,1031,3.5,3.55,1.95
1140,1151,3.2,3.25,3.46
1030,1041,2.8,2.85,2.27
980,991,2.5,2.55,2.14
1070,1084,2.5,2.55,3.34
940,950,3.3,3.35,2.42
1190,1200,3.3,3.35,3.22
1180,1194,2.4,2.45,1.3
1080,1088,3.2,3.25,1.79
860,875,3,3.05,2.8
900,907,2.6,2.65,2.8
1180,1192,2.4,2.45,0.8
920,934,3.5,3.55,2.45
1020,1031,3.7,3.75,2.33
820,844,2.7,2.75,1.76
830,850,3,3.05,2.88
1020,1034,3.1,3.15,2.52
1070,1075,3.2,3.25,1.54
900,909,3.7,3.75,2.66
1020,1030,3.9,3.95,3.16
1070,1077,3.8,3.85,1.94
940,949,3.1,3.15,2.91
1130,1142,2.9,2.95,2.37
1250,1265,4,4,3.67
1090,1102,4,4,4
990,1002,2.6,2.65,2.94
1030,1043,2.9,2.95,1.37
880,903,2.75,2.8,2.13
1030,1044,3.3,3.35,2.68
1020,1034,2.7,2.75,2.71
800,820,2.4,2.45,1.57
1090,1098,2.5,2.55,2.38
1260,1273,3.4,3.45,1.16
1170,1184,3.9,3.95,2.81
1050,1063,3.4,3.45,2.52
840,855,2.5,2.55,1.72
920,929,2.9,2.95,2.23
1120,1131,3,3.05,1.43
980,987,2.5,2.55,1.54
1150,1162,3.8,3.85,3.24
1080,1091,3.6,3.65,2.18
940,953,2.3,2.35,1.77
1100,1113,3.4,3.45,2.16
870,890,3.5,3.55,2.49
1150,1161,4,4,3.74
1030,1043,2.8,2.85,3.29
790,827,2.9,2.95,1.37
1120,1129,4,4,3.83
1300,1309,3.7,3.75,2.9
1120,1132,2.8,2.85,2.2
1120,1128,2.7,2.75,2.11
840,855,2.5,2.55,3.15
990,1006,3.4,3.45,2.65
880,896,3,3.05,1.98
1130,1139,3.8,3.85,2.93
1040,1052,3.7,3.75,3.1
960,968,3.7,3.75,3.34
1110,1125,3.6,3.65,2.75
1020,1030,3.4,3.45,2.9
1150,1163,4,4,2.06
820,836,3.2,3.25,1.87
1030,1038,3.2,3.25,2.8
940,955,2.6,2.65,1.38
1120,1128,3.9,3.95,2.37
870,887,2.7,2.75,0.9
970,980,2.5,2.55,2.38
770,809,2.6,2.65,1.62
860,880,2.9,2.95,1.42
740,775,2.8,2.85,1.52
1060,1070,3.7,3.75,2.65
980,987,2.9,2.95,1.92
1070,1076,3.3,3.35,0.66
1110,1126,3.8,3.85,1.85
1040,1048,2.2,2.25,2.36
1010,1022,3.3,3.35,1.86
900,916,2.7,2.75,1.35
1040,1053,2.9,2.95,2.8
1090,1103,2.8,2.85,2.24
940,948,3.8,3.85,2.17
1140,1154,3.3,3.35,3.22
880,896,3.1,3.15,2.02
930,946,2.9,2.95,1.52
900,908,2.8,2.85,2.27
880,898,2.6,2.65,2.85
950,963,2.9,2.95,2.62
1010,1015,3.5,3.55,2.54
1090,1104,3.8,3.85,3.76
980,989,2.9,2.95,1.71
1000,1008,3.3,3.35,1.88
1010,1019,3.3,3.35,2.54
1070,1080,3.2,3.25,2.25
880,901,2.9,2.95,1.32
770,802,3.5,3.55,2.71
1160,1174,3.3,3.35,2.67
1120,1130,3.4,3.45,2
1020,1034,3.7,3.75,3.26
750,789,2.9,2.95,1.51
950,966,2.7,2.75,2.33
1130,1138,3.8,3.85,2.82
1010,1020,3.8,3.85,3.51
920,931,3.7,3.75,1
970,986,3.75,3.8,3.27
1030,1042,2.8,2.85,0.73
1040,1049,4,4,3.17
1010,1023,4,4,2.69
890,913,2.7,2.75,0.52
870,893,2.2,2.25,1.77
970,984,3.7,3.75,2.35
1100,1113,2.9,2.95,2.06
1100,1113,3.4,3.45,2.23
940,954,2.6,2.65,1.67
1290,1304,4,4,3.16
