old_sat,new_sat,old_gpa,new_gpa,college_gpa
880,901,3.9,3.95,2.24
930,941,3.7,3.75,2.71
1160,1171,3.9,3.95,3.98
840,862,2.8,2.85,2.2
850,868,2.5,2.55,2.88
1110,1118,3.4,3.45,3
850,873,3.7,3.75,1.55
1030,1039,3.9,3.95,2
530,671,2.47,2.52,2.19
1210,1218,3.5,3.55,3.86
1000,1012,2.8,2.85,1.47
1210,1218,4,4,3.94
950,957,2.4,2.45,1.37
1030,1043,3.5,3.55,3.08
1180,1188,3.8,3.85,1.95
1210,1222,3.8,3.85,3.52
1030,1041,3.2,3.25,1.74
1030,1035,3.2,3.25,3.17
1170,1183,3.5,3.55,2.67
1040,1049,2.3,2.35,2.14
1050,1058,3,3.05,2.54
1040,1050,2.3,2.35,1.98
910,922,2.3,2.35,2.04
1060,1071,2.1,2.15,1.7
1150,1162,3.7,3.75,1.8
1440,1443,4,4,4
1000,1010,3.9,3.95,4
770,803,3,3.05,0.61
1060,1068,3.8,3.85,3.34
1040,1048,3.7,3.75,2.92
1150,1162,3.8,3.85,3.62
1330,1337,3.2,3.25,3.07
980,995,3.4,3.45,3
1040,1050,3.2,3.25,2.43
830,852,3.4,3.45,3.11
1000,1009,3.1,3.15,1.5
1030,1040,3.7,3.75,2.58
930,945,3.33,3.38,2.24
950,963,2.1,2.15,1.96
1010,1021,2.5,2.55,2.23
1040,1048,2.8,2.85,2.24
1000,1005,2.9,2.95,2.76
1010,1015,3.1,3.15,2.59
930,944,2.1,2.15,1.68
850,870,3.1,3.15,2.92
1110,1123,2.8,2.85,2.31
980,993,3.5,3.55,2.56
940,955,3.8,3.85,2.73
1120,1133,3.4,3.45,3.11
870,888,2.8,2.85,1.83
940,950,2.6,2.65,2.88
960,970,3,3.05,3.14
970,981,2.6,2.65,1.87
970,984,3.1,3.15,2.27
1060,1067,3.4,3.45,2.56
840,864,3.1,3.15,2.35
970,981,3.4,3.45,3.02
1100,1115,3.8,3.85,2.44
1080,1093,3.7,3.75,1.33
1080,1086,3.25,3.3,1.13
1060,1071,3.4,3.45,3.4
840,863,2.7,2.75,1.96
1020,1028,3.5,3.55,1.96
1060,1067,3.8,3.85,3.17
1030,1036,3.2,3.25,1.6
1020,1032,3,3.05,2.37
1050,1056,3.5,3.55,1.43
1100,1112,3.2,3.25,2.74
940,953,3.2,3.25,1.95
920,932,3.1,3.15,2.42
1000,1010,3.6,3.65,3.04
1100,1113,2.5,2.55,3
920,932,3.5,3.55,3.73
1030,1043,3.1,3.15,3.17
1190,1206,3,3.05,1.57
1120,1129,3.2,3.25,1.71
1080,1088,2.5,2.55,2.09
900,911,2.6,2.65,3.4
710,742,3.5,3.55,2.1
900,907,2.6,2.65,1.66
1030,1039,3.5,3.55,3.16
1110,1122,3.7,3.75,2.09
1060,1067,3.7,3.75,3.6
1020,1032,2.7,2.75,0.85
1160,1170,3.3,3.35,1.88
990,1001,3.5,3.55,2.53
1200,1209,3.7,3.75,1.82
930,945,2.7,2.75,1.33
980,994,2.56,2.61,2.81
870,888,1.8,1.85,1.49
1040,1053,3.5,3.55,2.51
1190,1197,3.1,3.15,1.61
800,823,2.7,2.75,1.65
700,732,2.8,2.85,1.7
1040,1054,3.6,3.65,3.13
1040,1050,3.5,3.55,2.6
750,783,3.25,3.3,1.87
760,793,3.2,3.25,2.24
910,926,2.8,2.85,1.6
1050,1058,3.7,3.75,2.98
980,994,3.9,3.95,3.6
970,983,3.1,3.15,1.43
1060,1074,3.7,3.75,3.02
1000,1014,3.1,3.15,3.15
860,880,3.3,3.35,2
790,826,2.6,2.65,1.57
720,761,2.8,2.85,1.78
1050,1060,3.6,3.65,2.77
980,989,3.8,3.85,3.25
1140,1156,3.5,3.55,3.3
790,828,4,4,1.13
1030,1043,3.9,3.95,3.17
960,973,3.4,3.45,2.04
950,958,3,3.05,1.69
1060,1066,2.5,2.55,1.8
1140,1154,3.5,3.55,2.29
1290,1301,4,4,3.41
740,773,3.5,3.55,2
1030,1042,4,4,3.11
960,972,2.7,2.75,2.38
1080,1089,3.3,3.35,2.62
1260,1276,3.8,3.85,3.71
940,950,3.8,3.85,3.27
1030,1038,2.5,2.55,2.4
1140,1156,2.5,2.55,3.25
1160,1169,3.3,3.35,1.98
1100,1112,3.5,3.55,3.04
1010,1019,4,4,2.8
1330,1336,4,4,4
1060,1069,2.5,2.55,1.78
1200,1209,3,3.05,2.54
850,871,2.8,2.85,1.92
1300,1306,4,4,3.48
1000,1010,2.74,2.79,1.62
1070,1077,3.5,3.55,2.56
1010,1017,3.3,3.35,3.35
1070,1084,2.7,2.75,2
850,874,3,3.05,1.97
1090,1097,3,3.05,3.21
840,856,2.6,2.65,0.67
980,991,3.5,3.55,2.38
920,932,2.3,2.35,1.86
930,937,2.3,2.35,2.53
1100,1114,4,4,1.44
1040,1054,3.5,3.55,2.19
770,806,2.8,2.85,1.44
930,944,3.4,3.45,2.36
920,936,3,3.05,2.21
970,983,3,3.05,2.6
1020,1028,3.25,3.3,0.36
1080,1085,3.3,3.35,2.47
900,910,3.5,3.55,2.16
920,936,2.7,2.75,1.63
1040,1049,2.8,2.85,1.83
1030,1038,2.1,2.15,2.66
970,986,3.3,3.35,3.04
920,927,2.4,2.45,2.54
960,972,2.6,2.65,2.02
1100,1107,2.2,2.25,1.49
1030,1043,3.8,3.85,1.13
830,845,3.1,3.15,2.02
1010,1016,3.7,3.75,2.9
950,959,2.75,2.8,1.81
1140,1155,3.6,3.65,4
780,820,2,2.05,2
850,873,2.75,2.8,2.54
970,984,4,4,2.65
1350,1360,4,4,3.43
920,933,3.7,3.75,2.91
1000,1014,4,4,3.21
890,908,2.5,2.55,1.75
720,753,2.3,2.35,3.12
1140,1154,3,3.05,2.09
1050,1058,3.5,3.55,2.11
1060,1068,3.3,3.35,2.56
970,986,3.2,3.25,2.56
930,946,3,3.05,1.24
1150,1157,3,3.05,2.8
900,907,2.6,2.65,2.17
930,939,3.4,3.45,2.42
900,907,3.6,3.65,3.56
1080,1092,3.3,3.35,3.24
1020,1026,3.6,3.65,3.42
1180,1187,3.8,3.85,2.53
940,952,2.8,2.85,2.38
950,961,2.4,2.45,2.24
880,902,2.7,2.75,2.12
1040,1051,2.8,2.85,2.63
1010,1018,2.5,2.55,1.98
1000,1014,3.2,3.25,1.69
1170,1180,4,4,2.47
1090,1095,4,4,2.34
900,913,2.67,2.72,2.58
940,952,3,3.05,2
970,983,2.7,2.75,1.63
1070,1076,3.5,3.55,3.37
910,925,2.8,2.85,1.64
1220,1229,3.8,3.85,2.88
1200,1208,4,4,3.12
1120,1128,4,4,2.33
1190,1204,3,3.05,2.45
940,947,2.5,2.55,2.22
1160,1172,3.5,3.55,2.17
920,928,2.3,2.35,2.44
970,980,3.1,3.15,2.98
980,988,2.7,2.75,2.29
960,975,3.5,3.55,2.56
650,719,2.5,2.55,1.8
1030,1043,3.1,3.15,2.43
1000,1005,3.5,3.55,2.61
930,938,3.1,3.15,3.09
1000,1005,2.6,2.65,2.53
1160,1172,2.7,2.75,2.48
1210,1226,3.5,3.55,3.94
1120,1136,3.4,3.45,2.86
1160,1175,2.9,2.95,2.31
840,860,2.6,2.65,2.18
1060,1065,3.25,3.3,3.07
850,873,2.1,2.15,1.64
1120,1128,3,3.05,2.7
860,880,3.5,3.55,2.08
1120,1135,4,4,3.51
1100,1110,4,4,3.63
830,854,3,3.05,1.63
1150,1160,4,4,3.76
1040,1053,2.8,2.85,2.96
880,902,3.25,3.3,2.83
750,785,3,3.05,1.36
1260,1273,3.8,3.85,2.91
1070,1080,3.2,3.25,2.65
930,938,3,3.05,2.56
1170,1177,3,3.05,1.89
1070,1078,2.8,2.85,2.04
1240,1253,3.25,3.3,2.67
1260,1274,3.75,3.8,3.29
970,983,2.6,2.65,1.74
850,873,2.8,2.85,2.98
990,1003,2.5,2.55,2.28
920,930,2.4,2.45,1.21
920,927,2.5,2.55,1.24
1090,1095,3.5,3.55,3.47
910,926,3.1,3.15,2.37
950,966,4,4,3.49
1030,1036,2.7,2.75,1.41
1010,1019,4,4,2.04
1180,1192,3.7,3.75,3.49
1150,1165,2.6,2.65,1.7
950,960,2.5,2.55,1.19
1010,1021,3.6,3.65,3.63
990,1000,3.9,3.95,2.98
1100,1116,3.4,3.45,2.35
1050,1056,3.6,3.65,2.38
1140,1148,3.8,3.85,2.38
1010,1024,3.2,3.25,2.4
890,909,2.5,2.55,1.92
990,999,3.7,3.75,2.86
1040,1052,3.25,3.3,2.9
1010,1020,3.7,3.75,3.44
1180,1191,2.9,2.95,1.88
870,893,2.8,2.85,2.52
1020,1030,4,4,1.17
1250,1262,2.9,2.95,3.16
1020,1031,3.25,3.3,1.64
900,907,2.75,2.8,2.17
720,758,2.67,2.72,1.62
1090,1102,3,3.05,2.37
900,909,3,3.05,3.19
1000,1007,3,3.05,2.29
1280,1290,4,4,3.41
1190,1198,4,4,3.24
1080,1094,3.3,3.35,2.64
1090,1096,3.5,3.55,3.35
970,986,2.75,2.8,1.87
1000,1008,2.7,2.75,1.5
960,974,4,4,2.98
1210,1218,3.1,3.15,2.95
1040,1051,2.8,2.85,2.2
1220,1228,3.8,3.85,3.11
910,923,4,4,3.12
990,1002,3.3,3.35,2.69
1030,1044,4,4,2.91
1140,1152,2.6,2.65,2.67
1080,1090,3.2,3.25,2.49
1110,1117,2.5,2.55,2.98
1220,1234,3.1,3.15,3.06
1130,1141,3.1,3.15,2.18
1200,1216,4,4,3.5
950,965,2.8,2.85,2.1
1040,1048,3.4,3.45,3.8
1100,1109,3.25,3.3,1.8
1040,1046,4,4,2.14
980,991,3.3,3.35,3.4
930,943,2.8,2.85,2.66
1050,1060,3.5,3.55,2.36
880,896,2.9,2.95,1.98
940,954,3,3.05,1.62
1090,1096,3.2,3.25,2.03
1070,1075,2.3,2.35,1.84
1170,1183,3,3.05,2.02
1210,1224,3.5,3.55,3.15
860,882,2.75,2.8,1.54
930,940,2.8,2.85,2.6
910,923,3.8,3.85,2.58
1120,1134,3.5,3.55,3.11
730,762,2.7,2.75,1.19
1070,1084,3.5,3.55,2.23
970,983,2.2,2.25,1.78
960,972,3,3.05,2.24
900,912,3.3,3.35,2.29
1040,1045,2.9,2.95,2.38
830,847,2.2,2.25,0.95
980,987,2.4,2.45,2.05
900,910,3.1,3.15,2.49
1080,1093,3.3,3.35,1.12
800,821,2.03,2.08,1.31
840,862,3.3,3.35,2.38
850,869,3,3.05,2.74
1120,1131,3,3.05,4
1030,1044,3.8,3.85,2.66
1140,1151,3.5,3.55,2.96
1050,1059,2.1,2.15,1.88
1020,1032,2.7,2.75,1.4
1080,1088,3.5,3.55,3.31
1000,1005,3.75,3.8,3.3
1280,1290,4,4,3.21
1010,1018,3.25,3.3,3.22
910,921,2.8,2.85,2.28
920,935,3.2,3.25,2.52
1040,1047,4,4,2.62
840,856,2,2.05,2
890,910,3.6,3.65,2.02
850,874,2.4,2.45,2.24
950,964,4,4,3.12
1040,1049,2.75,2.8,2.28
1080,1088,3,3.05,2.13
860,877,2.7,2.75,1.55
1180,1195,3.7,3.75,2.4
1060,1069,2.6,2.65,1.59
990,1005,3,3.05,2.94
1160,1173,3.2,3.25,2.29
1130,1138,3.5,3.55,2.98
880,904,3.1,3.15,3.66
970,985,2.9,2.95,0.38
1210,1222,3.7,3.75,2.65
1280,1289,3.7,3.75,1.95
1040,1052,3.2,3.25,3.06
1210,1222,3.7,3.75,3.87
1030,1041,2.4,2.45,2.64
980,996,2.4,2.45,2.54
810,825,2.5,2.55,2.42
1110,1124,3.3,3.35,3.44
1300,1312,4,4,3.91
1020,1033,4,4,2.46
1170,1182,3.75,3.8,2.79
890,914,2.7,2.75,1.79
1060,1074,4,4,3.22
810,834,2.3,2.35,0.57
1310,1317,4,4,3.48
1070,1083,3.5,3.55,2.13
1290,1306,4,4,3.18
950,966,3.75,3.8,3.81
1110,1125,2.7,2.75,2.49
1190,1203,3,3.05,1.87
1080,1092,3.5,3.55,2.63
920,934,2.2,2.25,1.91
1010,1020,3.8,3.85,3.1
1260,1269,4,4,3.12
970,982,3.1,3.15,2.19
1250,1260,3.6,3.65,3.21
1260,1273,2.7,2.75,3.4
1120,1127,3.1,3.15,2.37
1070,1078,3.75,3.8,2.67
1160,1170,3.5,3.55,3.59
760,792,3.1,3.15,1.93
1180,1191,3.8,3.85,3.17
830,854,2.75,2.8,2.04
1220,1231,3.2,3.25,1.96
940,951,3.7,3.75,2.07
790,827,2.2,2.25,2.35
1100,1113,3.75,3.8,3.06
980,987,2.9,2.95,2.48
1090,1102,3.3,3.35,2.58
1000,1011,2.8,2.85,2.15
900,908,2.7,2.75,2.42
1210,1218,3.2,3.25,2.09
1120,1132,2.5,2.55,2.27
950,960,2.7,2.75,2.31
990,1003,3,3.05,2.24
1030,1044,3.5,3.55,1.92
850,872,2,2.05,1.73
1230,1240,2.5,2.55,3.38
970,986,3.8,3.85,3.02
1040,1054,3.2,3.25,2.29
880,901,2.5,2.55,1.33
1350,1363,3.3,3.35,2.83
1110,1126,3.33,3.38,3.34
870,894,3.2,3.25,1.51
1030,1043,3.2,3.25,1.16
1210,1218,3.75,3.8,1.94
1080,1088,3.8,3.85,1.74
1050,1057,3.2,3.25,2.17
1150,1166,3.3,3.35,2.28
1130,1146,3.5,3.55,2.75
1070,1076,3,3.05,2.8
780,813,3.8,3.85,2.53
1260,1271,3.7,3.75,2.43
880,901,2.7,2.75,1.84
1170,1179,3.7,3.75,2.05
1110,1126,3,3.05,2.48
1220,1229,3.3,3.35,2.75
1120,1132,2.3,2.35,3.24
900,914,3.6,3.65,2.69
1170,1179,3,3.05,2.21
1370,1380,3.8,3.85,3.49
890,913,2.3,2.35,2.24
1130,1137,2.9,2.95,2.85
900,909,2.5,2.55,1.62
1180,1192,3.7,3.75,3.03
900,909,3.6,3.65,3.1
860,880,2.5,2.55,1.59
1090,1104,2.8,2.85,2.21
1270,1281,3.3,3.35,2.43
1060,1068,3.5,3.55,2.46
1160,1167,4,4,2.96
1040,1051,2.8,2.85,2.2
890,905,2.8,2.85,2.31
980,996,3.25,3.3,2.35
1230,1246,2.75,2.8,2.57
940,950,2.8,2.85,3.04
910,919,3,3.05,2.14
1190,1197,4,4,2.27
1090,1095,3,3.05,1.83
1180,1188,3,3.05,2.75
1030,1035,2.5,2.55,1.87
1190,1201,3.5,3.55,3.22
1070,1077,2.5,2.55,3.1
1090,1104,2.9,2.95,2.29
980,990,2.8,2.85,2.1
1040,1050,3.5,3.55,2.96
970,983,2,2.05,0.47
950,965,3.5,3.55,2.88
1220,1228,4,4,3.83
1060,1068,3.4,3.45,1.6
910,926,2.5,2.55,2.23
940,949,2.5,2.55,3.07
1230,1247,3.8,3.85,2.6
1030,1044,2.75,2.8,1.15
1260,1268,3.5,3.55,2.88
1250,1265,3.7,3.75,3.71
910,919,4,4,3.41
1320,1327,3.5,3.55,3.65
710,749,2.3,2.35,1.65
1110,1119,3.7,3.75,2.15
1020,1030,3.5,3.55,2.57
1440,1438,4,4,3.66
1260,1272,4,4,3.31
980,993,3,3.05,2.84
1040,1052,2.7,2.75,1.83
1190,1200,3.6,3.65,3.35
1170,1180,3.3,3.35,1.35
950,966,3.4,3.45,3.1
1100,1111,3.7,3.75,3.1
1000,1011,3,3.05,2.19
910,919,3,3.05,3.35
1160,1168,4,4,3.91
1060,1067,2.7,2.75,1.83
700,735,2.2,2.25,1.29
1420,1427,4,4,2.55
1000,1014,3.25,3.3,2.68
860,878,3.5,3.55,2.96
950,959,3,3.05,2.45
1050,1056,3.25,3.3,2.7
1160,1168,3,3.05,2.24
740,774,2.9,2.95,2.04
1030,1044,3.67,3.72,2.38
1020,1025,2.5,2.55,1.79
910,919,3,3.05,2
980,996,3.04,3.09,2.24
890,910,2.5,2.55,1.63
700,736,2.3,2.35,1.13
970,984,2.5,2.55,1.73
1130,1143,2.2,2.25,1.36
1100,1107,3,3.05,2.81
880,898,3.1,3.15,1.17
1190,1201,3.5,3.55,2.48
1180,1191,3.2,3.25,1.98
990,1001,2.8,2.85,1.72
1020,1029,3.5,3.55,2.69
1060,1074,4,4,2.98
1010,1019,4,4,3.4
1410,1415,4,4,3.48
880,900,2.5,2.55,2.15
1140,1153,3,3.05,2.4
1040,1051,3,3.05,2.42
1000,1008,3.7,3.75,2.19
1080,1087,3.3,3.35,1.5
1140,1154,3.5,3.55,3.17
1200,1210,2.3,2.35,1.94
930,942,2.7,2.75,2.38